TPong
v7
r0
t320773507.829716
cCheck dependencies
lSLF07#2@95"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoint.m318720626#318720627#0(0"0(0#0#87"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoint.m542832#1871"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoint.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPPoint.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPPoolObject.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoolObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720627.208989
e318720627.754342
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPPoolObject.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoolObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoolObject.m318720627#318720627#0(0"0(0#0#92"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoolObject.m542832#1881"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoolObject.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPPoolObject.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPQuad.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPQuad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819907.136893
e319819907.694631
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPQuad.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPQuad.m319819907#319819908#0(0"0(0#0#86"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPQuad.m542832#1869"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPQuad.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPQuad.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRectangle.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRectangle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720627.754886
e318720628.396442
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRectangle.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRectangle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRectangle.m318720627#318720628#0(0"0(0#0#91"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRectangle.m542832#1879"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRectangle.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRectangle.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRenderSupport.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819907.695097
e319819908.542053
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRenderSupport.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderSupport.m319819907#319819908#0(0"0(0#0#95"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderSupport.m542832#1887"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderSupport.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRenderSupport.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRenderTexture.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819908.349011
e319819909.433600
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRenderTexture.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderTexture.m319819908#319819909#0(0"0(0#0#95"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderTexture.m542832#1887"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRenderTexture.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRenderTexture.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRendering.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRendering.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819907.621593
e319819908.347851
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRendering.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRendering.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRendering.m319819907#319819908#0(0"0(0#0#91"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRendering.m542832#1879"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPRendering.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPRendering.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPSound.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSound.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720629.073779
e318720630.737707
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPSound.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSound.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSound.m318720629#318720630#0(0"0(0#0#87"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSound.m542832#1871"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSound.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPSound.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPSoundChannel.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSoundChannel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720629.400156
e318720630.048969
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPSoundChannel.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSoundChannel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSoundChannel.m318720629#318720630#0(0"0(0#0#94"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSoundChannel.m542832#1885"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPSoundChannel.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPSoundChannel.o0#
