TPong
v7
r0
t317999989.478464
cCheck dependencies
lSLF07#2@172"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingBanner.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBanner.png317999413#317999414#0(0"0(0#0#143"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBanner.png542832#657"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBanner.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBanner.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPad.png
s317999295.280850
e317999295.792258
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPad.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPad.png
lSLF07#2@169"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPad.png317999295#317999295#0(0"0(0#0#136"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPad.png542832#654"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPad.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPad.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPadOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPadOffline.png
s317999295.367443
e317999296.001713
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPadOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPadOffline.png
lSLF07#2@183"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPadOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPadOffline.png317999295#317999296#0(0"0(0#0#143"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPadOffline.png542832#668"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/GameProfile/OFNowPlayingBannerIPadOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerIPadOffline.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscape.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscape.png
s317999361.871580
e317999362.295025
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscape.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscape.png
lSLF07#2@191"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscape.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscape.png317999361#317999362#0(0"0(0#0#153"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscape.png542832#676"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscape.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscape.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscapeOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscapeOffline.png
s317999362.296462
e317999362.689040
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscapeOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscapeOffline.png
lSLF07#2@205"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscapeOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscapeOffline.png317999362#317999362#0(0"0(0#0#160"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscapeOffline.png542832#690"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/GameProfile/OFNowPlayingBannerLandscapeOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerLandscapeOffline.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBannerOffline.png
s317999414.106549
e317999414.484638
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBannerOffline.png
lSLF07#2@186"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingBannerOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBannerOffline.png317999414#317999414#0(0"0(0#0#150"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBannerOffline.png542832#671"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBannerOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBannerOffline.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievements.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png
s317999134.976025
e317999135.325369
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievements.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png
lSLF07#2@186"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievements.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png317999134#317999135#0(0"0(0#0#147"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png542832#671"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievements.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievements.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievementsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png
s317999135.325807
e317999135.650679
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievementsOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png
lSLF07#2@200"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievementsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png317999135#317999135#0(0"0(0#0#154"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png542832#685"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconAchievementsOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconAchievementsOffline.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallenges.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png
s317999135.652672
e317999136.120910
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallenges.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png
lSLF07#2@182"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallenges.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png317999135#317999136#0(0"0(0#0#145"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png542832#667"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallenges.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallenges.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallengesOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png
s317999136.121354
e317999136.540970
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallengesOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png
lSLF07#2@196"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallengesOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png317999136#317999136#0(0"0(0#0#152"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png542832#681"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconChallengesOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconChallengesOffline.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussions.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png
s317999136.541766
e317999136.900106
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussions.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png
lSLF07#2@184"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussions.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png317999136#317999136#0(0"0(0#0#146"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png542832#669"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussions.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussions.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussionsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png
s317999136.900544
e317999137.334536
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussionsOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png
lSLF07#2@198"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussionsOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png317999136#317999137#0(0"0(0#0#153"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png542832#683"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconDiscussionsOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconDiscussionsOffline.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClub.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png
s317999137.334970
e317999137.810123
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClub.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png
lSLF07#2@176"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClub.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png317999137#317999137#0(0"0(0#0#142"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png542832#661"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClub.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClub.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClubOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png
s317999137.810549
e317999138.228343
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClubOffline.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png
lSLF07#2@190"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClubOffline.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png317999137#317999138#0(0"0(0#0#149"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png542832#675"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/NowPlayingPage/OFNowPlayingIconFanClubOffline.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingIconFanClubOffline.png0#
